

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     0609                     _preLoadWL:	
   811                           ;psect for function _preLoadWL
   812                           
   813     0609                     l1089:	
   814                           ;incstack = 0
   815                           ; Regs used in _preLoadWL: [wreg+status,2]
   816                           
   817                           
   818                           ;tubes.c: 20:     T7 = 1;
   819     0609  1283               	bcf	3,5	;RP0=0, select bank0
   820     060A  1303               	bcf	3,6	;RP1=0, select bank0
   821     060B  01A9               	clrf	41
   822     060C  0AA9               	incf	41,f
   823     060D                     l1091:
   824                           
   825                           ;tubes.c: 21:     T6 = 10;
   826     060D  300A               	movlw	10
   827     060E  00A8               	movwf	40
   828     060F                     l1093:
   829                           
   830                           ;tubes.c: 22:     T5 = 0;
   831     060F  01A7               	clrf	39
   832     0610                     l1095:
   833                           
   834                           ;tubes.c: 23:     T4 = 4;
   835     0610  3004               	movlw	4
   836     0611  00A6               	movwf	38
   837     0612                     l1097:
   838                           
   839                           ;tubes.c: 24:     T3 = 8;
   840     0612  3008               	movlw	8
   841     0613  00A5               	movwf	37
   842     0614                     l1099:
   843                           
   844                           ;tubes.c: 25:     T2 = 5;
   845     0614  3005               	movlw	5
   846     0615  00A4               	movwf	36
   847     0616                     l1101:
   848                           
   849                           ;tubes.c: 26:     T1 = 9;
   850     0616  3009               	movlw	9
   851     0617  00A3               	movwf	35
   852     0618                     l1103:
   853                           
   854                           ;tubes.c: 27:     T0 = 6;
   855     0618  3006               	movlw	6
   856     0619  00A2               	movwf	34
   857                           
   858                           ;tubes.c: 28:     leftDP = 0x00;
   859     061A  01FA               	clrf	_leftDP
   860                           
   861                           ;tubes.c: 29:     rightDP = 0x00;
   862     061B  01F9               	clrf	_rightDP
   863     061C                     l1105:
   864                           
   865                           ;tubes.c: 30:     (rightDP |= (1<<6));
   866     061C  1779               	bsf	_rightDP,6
   867     061D                     l191:
   868     061D  0008               	return
   869     061E                     __end_of_preLoadWL:
   870                           
   871                           	psect	text2
   872     07B7                     __ptext2:	
   873 ;; *************** function _getTime *****************
   874 ;; Defined at:
   875 ;;		line 106 in file "RTC.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  hours           1   17[BANK0h] unsigned char 
   880 ;;  minutes         1   16[BANK0h] unsigned char 
   881 ;;  seconds         1   15[BANK0h] unsigned char 
   882 ;;  tensHours       1   14[BANK0h] unsigned char 
   883 ;;  tensMinutes     1   13[BANK0h] unsigned char 
   884 ;;  tensSeconds     1   12[BANK0h] unsigned char 
   885 ;;  singleHours     1   11[BANK0h] unsigned char 
   886 ;;  singleMinute    1   10[BANK0h] unsigned char 
   887 ;;  singleSecond    1    9[BANK0h] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       9       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       9       0       0       0
   901 ;;Total ram usage:        9 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 4
   904 ;; This function calls:
   905 ;;		_I2C_SendACK
   906 ;;		_endReadRTC
   907 ;;		_passTubeNum
   908 ;;		_readDataRTC
   909 ;;		_reqReadRTC
   910 ;;		_swapNibbles
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     07B7                     _getTime:	
   917                           ;psect for function _getTime
   918                           
   919     07B7                     l1419:	
   920                           ;incstack = 0
   921                           ; Regs used in _getTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   922                           
   923                           
   924                           ;RTC.c: 107:     unsigned char seconds, minutes, hours;;RTC.c: 108:     unsigned char si
      +                          ngleSeconds, singleMinutes, singleHours;;RTC.c: 109:     unsigned char tensSeconds, tens
      +                          Minutes, tensHours;;RTC.c: 110:     reqReadRTC(0x00);
   925     07B7  3000               	movlw	0
   926     07B8  258F               	fcall	_reqReadRTC
   927                           
   928                           ;RTC.c: 111:     seconds = readDataRTC();
   929     07B9  255C               	fcall	_readDataRTC
   930     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   931     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   932     07BC  00B9               	movwf	getTime@seconds
   933     07BD                     l1421:
   934                           
   935                           ;RTC.c: 112:     I2C_SendACK();
   936     07BD  25D8               	fcall	_I2C_SendACK
   937     07BE                     l1423:
   938                           
   939                           ;RTC.c: 113:     minutes = readDataRTC();
   940     07BE  255C               	fcall	_readDataRTC
   941     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   942     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   943     07C1  00BA               	movwf	getTime@minutes
   944                           
   945                           ;RTC.c: 114:     I2C_SendACK();
   946     07C2  25D8               	fcall	_I2C_SendACK
   947     07C3                     l1425:
   948                           
   949                           ;RTC.c: 115:     hours = readDataRTC();
   950     07C3  255C               	fcall	_readDataRTC
   951     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   952     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   953     07C6  00BB               	movwf	getTime@hours
   954     07C7                     l1427:
   955                           
   956                           ;RTC.c: 116:     endReadRTC();
   957     07C7  2555               	fcall	_endReadRTC
   958     07C8                     l1429:
   959                           
   960                           ;RTC.c: 117:     singleSeconds = (seconds & 0x0F);
   961     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   962     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   963     07CA  0839               	movf	getTime@seconds,w
   964     07CB  390F               	andlw	15
   965     07CC  00B3               	movwf	getTime@singleSeconds
   966     07CD                     l1431:
   967                           
   968                           ;RTC.c: 118:     tensSeconds = (swapNibbles(seconds) & 0x0F);
   969     07CD  0839               	movf	getTime@seconds,w
   970     07CE  264E               	fcall	_swapNibbles
   971     07CF  390F               	andlw	15
   972     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   973     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   974     07D2  00B6               	movwf	getTime@tensSeconds
   975     07D3                     l1433:
   976                           
   977                           ;RTC.c: 119:     singleMinutes = (minutes & 0x0F);
   978     07D3  083A               	movf	getTime@minutes,w
   979     07D4  390F               	andlw	15
   980     07D5  00B4               	movwf	getTime@singleMinutes
   981     07D6                     l1435:
   982                           
   983                           ;RTC.c: 120:     tensMinutes = (swapNibbles(minutes) & 0x0F);
   984     07D6  083A               	movf	getTime@minutes,w
   985     07D7  264E               	fcall	_swapNibbles
   986     07D8  390F               	andlw	15
   987     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   988     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   989     07DB  00B7               	movwf	getTime@tensMinutes
   990     07DC                     l1437:
   991                           
   992                           ;RTC.c: 121:     singleHours = (hours & 0x0F);
   993     07DC  083B               	movf	getTime@hours,w
   994     07DD  390F               	andlw	15
   995     07DE  00B5               	movwf	getTime@singleHours
   996     07DF                     l1439:
   997                           
   998                           ;RTC.c: 122:     tensHours = (swapNibbles(hours) & 0x0F);
   999     07DF  083B               	movf	getTime@hours,w
  1000     07E0  264E               	fcall	_swapNibbles
  1001     07E1  390F               	andlw	15
